Yes,Yes
No,No
"Insert here","Insert here"
Modules,Modules
"Create Module","Create Module"
"Save Module","Save Module"
"Save and Continue Edit","Save and Continue Edit"
"Add Entity","Add Entity"
"Edit Module ""%1""","Edit Module ""%1"""
"Create module","Create module"
label,label
Entities,Entities
Module,Module
"Entity Relations","Entity Relations"
Settings,Settings
"Module Creator","Module Creator"
"File does not exist or is not readable","File does not exist or is not readable"
Download,Download
tooltip,tooltip
"The requested file does not exist or is not readable","The requested file does not exist or is not readable"
"Ultimate Module Creator","Ultimate Module Creator"
Help,Help
"Module List","Module List"
"Your extension has been created!","Your extension has been created!"
"Done!!! Check you var folder","Done!!! Check you var folder"
"Field %1 is required","Field %1 is required"
"You cannot use ""%1"" here. It is a PHP reserved keyword","You cannot use ""%1"" here. It is a PHP reserved keyword"
"You cannot use ""%1"" here. it will conflict with the magic getter or setters of the model","You cannot use ""%1"" here. it will conflict with the magic getter or setters of the model"
message,message
"""%1"" value is not permitted.","""%1"" value is not permitted."
"Singular and Plural names should not be the same","Singular and Plural names should not be the same"
"Entity ""%1"" does not have an attribute that behaves as name","Entity ""%1"" does not have an attribute that behaves as name"
"Each module must contain at least one entity.","Each module must contain at least one entity."
"Download Module Config","Download Module Config"
"Module config is not available. You are not even supposed to see this","Module config is not available. You are not even supposed to see this"
"Download Module Files List","Download Module Files List"
"Module files list is not available","Module files list is not available"
"Download Module Archive","Download Module Archive"
"Module archive is not available","Module archive is not available"
"Download Module Uninstall Script","Download Module Uninstall Script"
"Module uninstall script is not available","Module uninstall script is not available"
description,description
" is "," is "
" is one of "," is one of "
" AND "," AND "
"For each entity for which","For each entity for which"
"the following conditions are met:","the following conditions are met:"
"the following condition is met:","the following condition is met:"
" OR "," OR "
"For each attribute for which","For each attribute for which"
"The following condition are met:","The following condition are met:"
"The following condition is met:","The following condition is met:"
"Always generated","Always generated"
True,True
False,False
"value is not permitted.","value is not permitted."
"These are PHP reserved keywords","These are PHP reserved keywords"
"These values would conflict with the magic getters and setters of the generated model","These values would conflict with the magic getters and setters of the generated model"
MODULE,MODULE
SETTINGS,SETTINGS
ENTITY,ENTITY
ATTRIBUTE,ATTRIBUTE
"Select Attribute Type","Select Attribute Type"
"Select Entity Type","Select Entity Type"
Edit,Edit
"Attribute %1","Attribute %1"
"Remove attribute","Remove attribute"
"Sort Attributes","Sort Attributes"
"Entity %1","Entity %1"
"Remove entity","Remove entity"
"Fields / Attributes","Fields / Attributes"
"Add field / attribute","Add field / attribute"
"UMC2 Help","UMC2 Help"
"The Ultimate Module Creator for Magento 2 (UMC2) is a Magento extension that lets you create other magento CRUD modules for your own entities. You can create as many entities as you want in one extension, you can establish relations between them, decide to generate only back-end pages or both back-end and frontend pages.","The Ultimate Module Creator for Magento 2 (UMC2) is a Magento extension that lets you create other magento CRUD modules for your own entities. You can create as many entities as you want in one extension, you can establish relations between them, decide to generate only back-end pages or both back-end and frontend pages."
"This module is intended for developers. It should not be used in production.","This module is intended for developers. It should not be used in production."
"Also, the modules you create with it should be tested before moved to production.","Also, the modules you create with it should be tested before moved to production."
"OK! I got it!","OK! I got it!"
"Are you sure you want to remove this entity?","Are you sure you want to remove this entity?"
"Select parent menu and position","Select parent menu and position"
"Are you sure you want to remove this attribute?","Are you sure you want to remove this attribute?"
"Enable Tooltips","Enable Tooltips"
"Module Settings","Module Settings"
"Fully qualified class names","Fully qualified class names"
"If set to Yes then the generated code will have `use` statements at the top of the classes and only use class aliases in the code. If it's set to No then the full class path will be used in the code.","If set to Yes then the generated code will have `use` statements at the top of the classes and only use class aliases in the code. If it's set to No then the full class path will be used in the code."
"Underscore for protected","Underscore for protected"
"This does not apply for the methods and members that come from the core code.","This does not apply for the methods and members that come from the core code."
"Add annotations","Add annotations"
"If set to yes, then the methods that are magically called from your classes will be added at the top of the class as reference.","If set to yes, then the methods that are magically called from your classes will be added at the top of the class as reference."
License,License
"The text you put here will be added at the top of (almost) each file in the module you create.<br />Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year.<br />If you don't want any License text on your files just leave this field empty.","The text you put here will be added at the top of (almost) each file in the module you create.<br />Use {{Namespace}} as a placeholder for namespace, {{Module}} as a placeholder for the module name and {{Y}} as placeholder for current year.<br />If you don't want any License text on your files just leave this field empty."
"Module Information","Module Information"
Namespace,Namespace
"This is the folder name of your new extension. Your company name should go here. Use only letters and numbers. Start with a capital letter.","This is the folder name of your new extension. Your company name should go here. Use only letters and numbers. Start with a capital letter."
"Module name","Module name"
"This is your extension/module name. It should be something meaningful and not very long.<br />Try to use a noun in singular form. Start with a capital letter.","This is your extension/module name. It should be something meaningful and not very long.<br />Try to use a noun in singular form. Start with a capital letter."
Version,Version
"This is the version of the module.","This is the version of the module."
"Admin menu title","Admin menu title"
"This is the title that will be added to the menu.","This is the title that will be added to the menu."
"Admin parent menu ID","Admin parent menu ID"
"This is the parent menu id of the module menu. Leave empty to add in top menu.","This is the parent menu id of the module menu. Leave empty to add in top menu."
"<a href=""#"" class=""menu-selector-trigger"">Select menu parent and position</a>","<a href=""#"" class=""menu-selector-trigger"">Select menu parent and position</a>"
"Admin menu sort order","Admin menu sort order"
"This is the sort order in the menu.","This is the sort order in the menu."
"Name Settings","Name Settings"
"Label singular","Label singular"
"Each entity must have a label used for buttons, links, messages.<br />This is the singular form of the label. For example in a blog module, the post entity will have the label in singular form 'Post'","Each entity must have a label used for buttons, links, messages.<br />This is the singular form of the label. For example in a blog module, the post entity will have the label in singular form 'Post'"
"Label plural","Label plural"
"This is the plural form of the label above. It will be used for lists. (For example: 'Posts'). Try to use English words for this label. It's not mandatory, but it makes the taxonomy more readable. UMC will create a language file for the modules it generates and you can translate your module.<br /><span class=""label label-info"">Info:</span>I recommend the first letter to be uppercase.","This is the plural form of the label above. It will be used for lists. (For example: 'Posts'). Try to use English words for this label. It's not mandatory, but it makes the taxonomy more readable. UMC will create a language file for the modules it generates and you can translate your module.<br /><span class=""label label-info"">Info:</span>I recommend the first letter to be uppercase."
"Name singular","Name singular"
"UMC generates the code in a 'human readable' form. It's easier to figure out what the code is about when the variables and methods have a propper name.<br />For example it's easier to read foreach ($_posts as $_post){...} or $_post->getTags() than foreach ($_list as $_item){...} or $_entity->getRelated('tags');<br />The value you fill in here will be used for variable names, file names and table names.","UMC generates the code in a 'human readable' form. It's easier to figure out what the code is about when the variables and methods have a propper name.<br />For example it's easier to read foreach ($_posts as $_post){...} or $_post->getTags() than foreach ($_list as $_item){...} or $_entity->getRelated('tags');<br />The value you fill in here will be used for variable names, file names and table names."
"Name plural","Name plural"
"This is the plural value of the entity code. For example 'posts'.","This is the plural value of the entity code. For example 'posts'."
"Entity type","Entity type"
"This represents the entity behavior. Flat means one entity instance is mapped to a table row.","This represents the entity behavior. Flat means one entity instance is mapped to a table row."
"Behaves as tree","Behaves as tree"
"If set to Yes your entity will have a tree behavior just like the catalog categories do.","If set to Yes your entity will have a tree behavior just like the catalog categories do."
"Add 'Created at' to admin grid","Add 'Created at' to admin grid"
"The entities created with UMC will have a field called 'created_at' with the creation date of any entity instance.<br />If this is set to 'Yes' the 'Created at' field will be added to the admin grid.","The entities created with UMC will have a field called 'created_at' with the creation date of any entity instance.<br />If this is set to 'Yes' the 'Created at' field will be added to the admin grid."
"Add 'Updated at' to admin grid","Add 'Updated at' to admin grid"
"The entities created with UMC will have a field called 'updated_at' with the last update date of any entity instance.<br />If this is set to 'Yes' the 'Updated at' field will be added to the admin grid.","The entities created with UMC will have a field called 'updated_at' with the last update date of any entity instance.<br />If this is set to 'Yes' the 'Updated at' field will be added to the admin grid."
"Include in admin global search","Include in admin global search"
"The Magento admin Global search (at the top of every admin page) searches for the text you enter in products, customers and orders.<br />If you set this to 'Yes' than it will search in your entity also.","The Magento admin Global search (at the top of every admin page) searches for the text you enter in products, customers and orders.<br />If you set this to 'Yes' than it will search in your entity also."
"Main Settings","Main Settings"
"Attribute label","Attribute label"
"This is the attribute label that will be visible in the back-end in the add/edit form and in some cases in frontend.","This is the attribute label that will be visible in the back-end in the add/edit form and in some cases in frontend."
"Attribute Type","Attribute Type"
"This is the attribute type. This wil determine the table column type for this field/attribute and its behavior.","This is the attribute type. This wil determine the table column type for this field/attribute and its behavior."
"Acts as name","Acts as name"
"Each entity must have an attribute to behave as 'Name'. This attribute will be used to identify different entities among themselves. It will also be used in dropdowns with entities. This option is available only for text, number and decimal attributes.","Each entity must have an attribute to behave as 'Name'. This attribute will be used to identify different entities among themselves. It will also be used in dropdowns with entities. This option is available only for text, number and decimal attributes."
Required,Required
"This sets the attribute as required in the admin add/edit form.","This sets the attribute as required in the admin add/edit form."
"Options in select","Options in select"
"If you choose to enter the values for the dropdown or multiselect manually, input them here. Separate the options with a new line.","If you choose to enter the values for the dropdown or multiselect manually, input them here. Separate the options with a new line."
"Advanced settings","Advanced settings"
Note,Note
"This will be added as a comment under the field in the admin add/edit form.","This will be added as a comment under the field in the admin add/edit form."
"Show in admin grid","Show in admin grid"
"This allows you to display the attribute as a column in the admin grid of the entity. The attribute set to behave as 'Name' will be included by default in the grid.","This allows you to display the attribute as a column in the admin grid of the entity. The attribute set to behave as 'Name' will be included by default in the grid."
"Use WYSIWYG editor","Use WYSIWYG editor"
"This allows you to use a WYSIWYG editor for the attribute. It is available only for Textarea attributes.","This allows you to use a WYSIWYG editor for the attribute. It is available only for Textarea attributes."
"Default value","Default value"
"Fill in a default value for the attribute. Leave empty for no value. For dropdown and multiselect attributes the value, must be a valid value. not valid ones will be removed. For the multiselect attributes add one default value on each line. For Yes/No attribtues enter 1 for Yes, 0 for No. For country attributes fill in the country ISO2 code. You cannot set a default value for image and file attributes.","Fill in a default value for the attribute. Leave empty for no value. For dropdown and multiselect attributes the value, must be a valid value. not valid ones will be removed. For the multiselect attributes add one default value on each line. For Yes/No attribtues enter 1 for Yes, 0 for No. For country attributes fill in the country ISO2 code. You cannot set a default value for image and file attributes."
"General Information","General Information"
"Installed UMC2 modules","Installed UMC2 modules"
"UMC2 consists of several modules. Each one except the base module can be disabled. Your current installed modules are:","UMC2 consists of several modules. Each one except the base module can be disabled. Your current installed modules are:"
"Field name","Field name"
"Field type","Field type"
Description,Description
"Naming restrictions","Naming restrictions"
"Module naming restrictions","Module naming restrictions"
"There are some naming restrictions for the module setup.","There are some naming restrictions for the module setup."
Field,Field
Value,Value
Message,Message
"Entity naming restrictions","Entity naming restrictions"
"There are some naming restrictions for the entity setup.","There are some naming restrictions for the entity setup."
"Attribute naming restrictions","Attribute naming restrictions"
"There are some naming restrictions for the attribute setup.","There are some naming restrictions for the attribute setup."
"Don't use Magento as namespace. Be creative.","Don't use Magento as namespace. Be creative."
